                            robots GET    /robots(.:format)                                                                        robots#show {:format=>/txt/}
                user_style_profile GET    (/:site_version)/users/:user_id/style-report(.:format)                                   user_style_profiles#show {:site_version=>/(us|au)/}
                              user GET    (/:site_version)/users/:user_id/style-report-debug(.:format)                             user_style_profiles#debug {:site_version=>/(us|au)/}
               user_recomendations GET    (/:site_version)/users/:user_id/recomendations(.:format)                                 user_style_profiles#recomendations {:site_version=>/(us|au)/}
                       competition        (/:site_version)/competition(.:format)                                                   :controller#:action {:site_version=>/(us|au)/}
                                          (/:site_version)/competition/*all(.:format)                                              :controller#:action {:site_version=>/(us|au)/}
                                          (/:site_version)/gregg-sulkin(.:format)                                                  :controller#:action {:site_version=>/(us|au)/}
                                          (/:site_version)/trendsetter-program(.:format)                                           :controller#:action {:site_version=>/(us|au)/}
           bloggers_racheletnicole        (/:site_version)/bloggers/racheletnicole(.:format)                                       :controller#:action {:site_version=>/(us|au)/}
                     rachelxnicole        (/:site_version)/rachelxnicole(.:format)                                                 :controller#:action {:site_version=>/(us|au)/}
                                          (/:site_version)/blog/celebrity/*all(.:format)                                           :controller#:action {:site_version=>/(us|au)/}
          blog_au_site_versions_au        (/:site_version)/blog/au/site_versions/au(.:format)                                      :controller#:action {:site_version=>/(us|au)/}
          blog_au_site_versions_us        (/:site_version)/blog/au/site_versions/us(.:format)                                      :controller#:action {:site_version=>/(us|au)/}
                             spree        /(:site_version)                                                                         Spree::Core::Engine {:site_version=>/(us|au)/}
                 admin_fabrication PUT    /admin/fabrications/:id(.:format)                                                        admin/fabrications#update
                  admin_line_items GET    /admin/line_items(.:format)                                                              admin/line_items#index
                                   POST   /admin/line_items(.:format)                                                              admin/line_items#create
               new_admin_line_item GET    /admin/line_items/new(.:format)                                                          admin/line_items#new
              edit_admin_line_item GET    /admin/line_items/:id/edit(.:format)                                                     admin/line_items#edit
                   admin_line_item GET    /admin/line_items/:id(.:format)                                                          admin/line_items#show
                                   PUT    /admin/line_items/:id(.:format)                                                          admin/line_items#update
                                   DELETE /admin/line_items/:id(.:format)                                                          admin/line_items#destroy
                            search GET    (/:site_version)/search(.:format)                                                        products/search_results#show {:site_version=>/(us|au)/}
                  payment_requests POST   (/:site_version)/payment_requests(.:format)                                              payment_requests#create {:site_version=>/(us|au)/}
               new_payment_request GET    (/:site_version)/payment_requests/new(.:format)                                          payment_requests#new {:site_version=>/(us|au)/}
             guest_update_checkout PUT    (/:site_version)/guest/checkout/update/:state(.:format)                                  guest/spree/checkout#update {:site_version=>/(us|au)/}
             guest_checkout_thanks GET    (/:site_version)/guest/checkout/thanks(.:format)                                         guest/spree/checkout#show {:site_version=>/(us|au)/}
              guest_checkout_state GET    (/:site_version)/guest/checkout/:state(.:format)                                         guest/spree/checkout#edit {:site_version=>/(us|au)/}
                    guest_checkout GET    (/:site_version)/guest/checkout(.:format)                                                guest/spree/checkout#edit {:site_version=>/(us|au)/}
              guest_paypal_express POST   (/:site_version)/guest/paypal(.:format)                                                  guest/paypal#express {:site_version=>/(us|au)/}
              guest_confirm_paypal GET    (/:site_version)/guest/paypal/confirm(.:format)                                          guest/paypal#confirm {:site_version=>/(us|au)/}
               guest_cancel_paypal GET    (/:site_version)/guest/paypal/cancel(.:format)                                           guest/paypal#cancel {:site_version=>/(us|au)/}
               guest_notify_paypal GET    (/:site_version)/guest/paypal/notify(.:format)                                           guest/paypal#notify {:site_version=>/(us|au)/}
             admin_blog_index_news GET    (/:site_version)/admin/blog/fashion_news(.:format)                                       posts#index {:site_version=>/(us|au)/}
                   blog_index_news GET    (/:site_version)/blog/fashion_news(.:format)                                             posts#index {:site_version=>/(us|au)/}
                                   GET    (/:site_version)(/:colour)-Dresses(.:format)                                             :controller#:action {:site_version=>/(us|au)/}
                    new_collection GET    (/:site_version)/new-collection(.:format)                                                products/collections#show {:site_version=>/(us|au)/}
                                   GET    (/:site_version)/next-day-delivery(.:format)                                             :controller#:action {:site_version=>/(us|au)/}
                  express_delivery GET    (/:site_version)/express-delivery(.:format)                                              products/collections#show {:site_version=>/(us|au)/, :order=>"fast_delivery"}
                  bridesmaid_party        (/:site_version)/bridesmaid-party(.:format)                                              bridesmaid/landings#bride {:site_version=>/(us|au)/}
             bridesmaid_party_info GET    (/:site_version)/bridesmaid-party/info(.:format)                                         bridesmaid/details#edit {:site_version=>/(us|au)/}
                              info PUT    (/:site_version)/bridesmaid-party/info(.:format)                                         bridesmaid/details#update {:site_version=>/(us|au)/}
           bridesmaid_party_colour GET    (/:site_version)/bridesmaid-party/colour(.:format)                                       bridesmaid/colours#edit {:site_version=>/(us|au)/}
                                   PUT    (/:site_version)/bridesmaid-party/colour(.:format)                                       bridesmaid/colours#update {:site_version=>/(us|au)/}
bridesmaid_party_consierge_service GET    (/:site_version)/bridesmaid-party/concierge_service(.:format)                            bridesmaid/additional_products#new {:site_version=>/(us|au)/}
                                   POST   (/:site_version)/bridesmaid-party/additional_products(/:product)(.:format)               bridesmaid/additional_products#create {:site_version=>/(us|au)/}
          bridesmaid_party_dresses GET    (/:site_version)/bridesmaid-party/dresses(.:format)                                      bridesmaid/products#index {:site_version=>/(us|au)/}
            bridesmaid_party_dress GET    (/:site_version)/bridesmaid-party/dresses/dress-:product_slug(/:color_name)(.:format)    bridesmaid/products#show {:site_version=>/(us|au)/}
        bridesmaid_party_moodboard GET    (/:site_version)/bridesmaid-party/moodboard(/:user_slug)(.:format)                       bridesmaid/moodboard#show {:site_version=>/(us|au)/}
    bridesmaid_party_dress_details GET    (/:site_version)/bridesmaid-party/:user_slug/dress-:product_slug(/:color_name)(.:format) bridesmaid/product_details#show {:site_version=>/(us|au)/}
        bridesmaid_dress_selection PUT    (/:site_version)/bridesmaid-party/:user_slug/dress-:product_slug(/:color_name)(.:format) bridesmaid/selected_products#update {:site_version=>/(us|au)/}
                 bridesmaid_signup GET    (/:site_version)/bridesmaid-party/:user_slug(.:format)                                   bridesmaid/landings#bridesmaid {:site_version=>/(us|au)/}
     bridesmaid_add_for_bridesmaid POST   (/:site_version)/bridesmaid-party/selected_product/:id/add_to_cart(.:format)             bridesmaid/selected_products#add_to_cart {:site_version=>/(us|au)/}
                             share POST   (/:site_version)/bridesmaid-party/share(.:format)                                        bridesmaid/memberships#create {:site_version=>/(us|au)/}
                      site_version GET    (/:site_version)/site_versions/:id(.:format)                                             site_versions#show {:site_version=>/(us|au)/}
                                          /mail_view                                                                               MailPreview

Routes for Spree::Core::Engine {:site_version=>/(us|au)/}:
                                        edit_user GET      /users/:id/edit(.:format)                                                   spree/users#edit
                                             user PUT      /users/:id(.:format)                                                        spree/users#update
                                            login GET      /login(.:format)                                                            spree/user_sessions#new
                                           logout GET      /logout(.:format)                                                           spree/user_sessions#destroy
                             destroy_user_session GET      /logout(.:format)                                                           spree/user_sessions#destroy
                                           signup GET      /signup(.:format)                                                           spree/user_registrations#new
                            checkout_registration GET      /checkout/registration(.:format)                                            spree/checkout#registration
                     update_checkout_registration PUT      /checkout/registration(.:format)                                            spree/checkout#update_registration
                                      token_order GET      /orders/:id/token/:token(.:format)                                          spree/orders#show
                                  nav_bar_session GET      /session/nav_bar(.:format)                                                  spree/sessions#nav_bar
                                          session POST     /session(.:format)                                                          spree/sessions#create
                                      new_session GET      /session/new(.:format)                                                      spree/sessions#new
                                     edit_session GET      /session/edit(.:format)                                                     spree/sessions#edit
                                                  GET      /session(.:format)                                                          spree/sessions#show
                                                  PUT      /session(.:format)                                                          spree/sessions#update
                                                  DELETE   /session(.:format)                                                          spree/sessions#destroy
                                          account POST     /account(.:format)                                                          spree/users#create
                                      new_account GET      /account/new(.:format)                                                      spree/users#new
                                     edit_account GET      /account/edit(.:format)                                                     spree/users#edit
                                                  GET      /account(.:format)                                                          spree/users#show
                                                  PUT      /account(.:format)                                                          spree/users#update
                                                  DELETE   /account(.:format)                                                          spree/users#destroy
                                      admin_users GET      /admin/users(.:format)                                                      spree/admin/users#index
                                                  POST     /admin/users(.:format)                                                      spree/admin/users#create
                                   new_admin_user GET      /admin/users/new(.:format)                                                  spree/admin/users#new
                                  edit_admin_user GET      /admin/users/:id/edit(.:format)                                             spree/admin/users#edit
                                       admin_user GET      /admin/users/:id(.:format)                                                  spree/admin/users#show
                                                  PUT      /admin/users/:id(.:format)                                                  spree/admin/users#update
                                                  DELETE   /admin/users/:id(.:format)                                                  spree/admin/users#destroy
                                                  GET      /users/:id/edit(.:format)                                                   spree/users#edit
                                                  PUT      /users/:id(.:format)                                                        spree/users#update
                                            login GET      /login(.:format)                                                            spree/user_sessions#new
                                           logout GET      /logout(.:format)                                                           spree/user_sessions#destroy
                             destroy_user_session GET      /logout(.:format)                                                           spree/user_sessions#destroy
                                           signup GET      /signup(.:format)                                                           spree/user_registrations#new
                            checkout_registration GET      /checkout/registration(.:format)                                            spree/checkout#registration
                     update_checkout_registration PUT      /checkout/registration(.:format)                                            spree/checkout#update_registration
                                      token_order GET      /orders/:id/token/:token(.:format)                                          spree/orders#show
                                                  GET      /session/nav_bar(.:format)                                                  spree/sessions#nav_bar
                                                  POST     /session(.:format)                                                          spree/sessions#create
                                                  GET      /session/new(.:format)                                                      spree/sessions#new
                                                  GET      /session/edit(.:format)                                                     spree/sessions#edit
                                                  GET      /session(.:format)                                                          spree/sessions#show
                                                  PUT      /session(.:format)                                                          spree/sessions#update
                                                  DELETE   /session(.:format)                                                          spree/sessions#destroy
                                                  POST     /account(.:format)                                                          spree/users#create
                                                  GET      /account/new(.:format)                                                      spree/users#new
                                                  GET      /account/edit(.:format)                                                     spree/users#edit
                                                  GET      /account(.:format)                                                          spree/users#show
                                                  PUT      /account(.:format)                                                          spree/users#update
                                                  DELETE   /account(.:format)                                                          spree/users#destroy
                                                  GET      /admin/users(.:format)                                                      spree/admin/users#index
                                                  POST     /admin/users(.:format)                                                      spree/admin/users#create
                                                  GET      /admin/users/new(.:format)                                                  spree/admin/users#new
                                                  GET      /admin/users/:id/edit(.:format)                                             spree/admin/users#edit
